Name_Arztpraxis,Art,Name_Arzt,Fachrichtung,PLZ,Gemeindename/Ort,Stra�ennamen,Hsnr,HsnrZus,Adresse,Stra�enschl�ssel,x,y,Adresse_query,Adresse_merge,lat,lon,display_name,type,category,geometry
Praxis Dr. med. Christina J. Bernard,Hauptpraxis,Dr. med. Christina Bernard,Facharzt f�r Frauenheilkunde u. Geburtshilfe,14776,Brandenburg an der Havel,Trauerberg,27,,Trauerberg 27,2000,333825.3,5808636.5,"['27, Brandenburg an der Havel']",brandenburg an der havel,52.4108261,12.5497933,"Brandenburg an der Havel, Brandenburg, Deutschland",administrative,boundary,POINT (12.5497933 52.4108261)
Dr. med. Johannes Behrendt,Hauptpraxis,J�rg-Friedrich Hirte,Facharzt f�r Innere Medizin; Gastroenterologie,14776,Brandenburg an der Havel,Trauerberg,27,,Trauerberg 27,2000,333825.3,5808636.5,"['27, Brandenburg an der Havel']",brandenburg an der havel,52.4108261,12.5497933,"Brandenburg an der Havel, Brandenburg, Deutschland",administrative,boundary,POINT (12.5497933 52.4108261)
Medizinisches Zentrum Am Hauptbahnhof,Hauptpraxis,Dr. med. Alexander Schmidtchen,"Facharzt f�r Innere Medizin, Hausarzt",14772,Brandenburg an der Havel,Upstallstra�e,13,,Upstallstra�e 13,2045,332823.82,5811853.52,"['13, Brandenburg an der Havel']",brandenburg an der havel,52.4145442,12.5680108,"13, Domlinden, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",yes,building,POINT (12.5680108 52.4145442)
Sabine Glatz u. Birgit Frahm,Hauptpraxis,Birgit Frahm,"Facharzt f�r Allgemeinmedizin, Hausarzt",14772,Brandenburg an der Havel,Veilchenweg,2,,Veilchenweg 2,2048,330254.0,5811367.7,"['2, Brandenburg an der Havel']",brandenburg an der havel,52.4033893,12.5541053,"Theodor-Fontane-Schule, 2, Wredowplatz, Ring, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",school,building,POINT (12.5541053 52.4033893)
Sabine Glatz u. Birgit Frahm,Hauptpraxis,Sabine Glatz,"Facharzt f�r Allgemeinmedizin, Hausarzt",14772,Brandenburg an der Havel,Veilchenweg,2,,Veilchenweg 2,2048,330254.0,5811367.7,"['2, Brandenburg an der Havel']",brandenburg an der havel,52.4033893,12.5541053,"Theodor-Fontane-Schule, 2, Wredowplatz, Ring, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",school,building,POINT (12.5541053 52.4033893)
Dipl.-Med. Helga Jennrich,Hauptpraxis,Dipl.-Med. Helga Jennrich,"Praktischer Arzt, Hausarzt",14772,Brandenburg an der Havel,Walther-Ausl�nder-Stra�e,4,,Walther-Ausl�nder-Stra�e 4,2083,331591.2,5812359.8,"['4, Brandenburg an der Havel']",brandenburg an der havel,52.4154325,12.5662208,"Kurie IV, 4, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",yes,building,POINT (12.5662208 52.4154325)
Dipl.-Med. Torsten Christoph,Hauptpraxis,Dipl.-med. Torsten Christoph,"Facharzt f�r Allgemeinmedizin, Hausarzt",14772,Brandenburg an der Havel,Walther-Ausl�nder-Stra�e,4,,Walther-Ausl�nder-Stra�e 4,2083,331591.2,5812359.8,"['4, Brandenburg an der Havel']",brandenburg an der havel,52.4154325,12.5662208,"Kurie IV, 4, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",yes,building,POINT (12.5662208 52.4154325)
MVZ -Am Hauptbahnhof-1,Hauptpraxis,Cathrin Uhl,Facharzt f�r Hals-Nasen-Ohrenheilkunde,14772,Brandenburg an der Havel,Walther-Ausl�nder-Stra�e,4,,Walther-Ausl�nder-Stra�e 4,2083,331591.2,5812359.8,"['4, Brandenburg an der Havel']",brandenburg an der havel,52.4154325,12.5662208,"Kurie IV, 4, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",yes,building,POINT (12.5662208 52.4154325)
Praxis Dr. med. Andreas Rzadkiewicz,Hauptpraxis,Dr. med. Andreas Rzadkiewicz,Facharzt f�r Frauenheilkunde u. Geburtshilfe,14772,Brandenburg an der Havel,Walther-Ausl�nder-Stra�e,4,,Walther-Ausl�nder-Stra�e 4,2083,331591.2,5812359.8,"['4, Brandenburg an der Havel']",brandenburg an der havel,52.4154325,12.5662208,"Kurie IV, 4, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",yes,building,POINT (12.5662208 52.4154325)
Praxis Dr. med. Kristin Kahrau,Hauptpraxis,Dr. med. Kristin Kahrau,Facharzt f�r Kinderheilkunde,14772,Brandenburg an der Havel,Walther-Ausl�nder-Stra�e,4,,Walther-Ausl�nder-Stra�e 4,2083,331591.2,5812359.8,"['4, Brandenburg an der Havel']",brandenburg an der havel,52.4154325,12.5662208,"Kurie IV, 4, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",yes,building,POINT (12.5662208 52.4154325)
Praxis Kristina Penkawa,Hauptpraxis,Kristina Penkawa,Facharzt f�r Kinderheilkunde,14772,Brandenburg an der Havel,Walther-Ausl�nder-Stra�e,4,,Walther-Ausl�nder-Stra�e 4,2083,331591.2,5812359.8,"['4, Brandenburg an der Havel']",brandenburg an der havel,52.4154325,12.5662208,"Kurie IV, 4, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",yes,building,POINT (12.5662208 52.4154325)
Praxis Mandy Hopf,Hauptpraxis,Mandy Hopf,Facharzt f�r Innere Medizin; Hausarzt,14772,Brandenburg an der Havel,Walther-Ausl�nder-Stra�e,4,,Walther-Ausl�nder-Stra�e 4,2083,331591.2,5812359.8,"['4, Brandenburg an der Havel']",brandenburg an der havel,52.4154325,12.5662208,"Kurie IV, 4, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",yes,building,POINT (12.5662208 52.4154325)
Wolf Albrecht,Hauptpraxis,Wolf Albrecht,Fachartz f�r Orthop�die,14776,Brandenburg an der Havel,Wilhelmsdorfer Landstra�e,37,,Wilhelmsdorfer Landstra�e 37,2150,332700.41,5807819.13,"['37, Brandenburg an der Havel']",brandenburg an der havel,52.4108261,12.5497933,"Brandenburg an der Havel, Brandenburg, Deutschland",administrative,boundary,POINT (12.5497933 52.4108261)
 Dr. med. Matthias Pichelbauer,Hauptpraxis,Dr. med. Mathias Pichelbauer,Fachartz f�r Orthop�die,14776,Brandenburg an der Havel,Wilhelmsdorfer Landstra�e,37,,Wilhelmsdorfer Landstra�e 37,2150,332700.41,5807819.13,"['37, Brandenburg an der Havel']",brandenburg an der havel,52.4108261,12.5497933,"Brandenburg an der Havel, Brandenburg, Deutschland",administrative,boundary,POINT (12.5497933 52.4108261)
Kirsten Pichelbauer,Hauptpraxis,Kirsten Pichelbauer,"Facharzt f�r Allgemeinmedizin, Hausarzt",14776,Brandenburg an der Havel,Wilhelmsdorfer Landstra�e,37,,Wilhelmsdorfer Landstra�e 37,2150,332700.41,5807819.13,"['37, Brandenburg an der Havel']",brandenburg an der havel,52.4108261,12.5497933,"Brandenburg an der Havel, Brandenburg, Deutschland",administrative,boundary,POINT (12.5497933 52.4108261)
Praxis Nicola Lutze,Hauptpraxis,Dipl.-Med. Nicola Lutze,"Facharzt f�r Allgemeinmedizin, Hausarzt",14776,Brandenburg an der Havel,Wilhelmsdorfer Stra�e,57,,Wilhelmsdorfer Stra�e 57,2155,333198.48,5808228.82,"['57, Brandenburg an der Havel']",brandenburg an der havel,52.4108261,12.5497933,"Brandenburg an der Havel, Brandenburg, Deutschland",administrative,boundary,POINT (12.5497933 52.4108261)
